uid,school_name,nces_district_id,district_name,date,school_year,year,time,day_of_week,city,state,school_type,enrollment,killed,injured,casualties,shooting_type,age_shooter1,gender_shooter1,shooter_relationship1,shooter_deceased1,deceased_notes1
1,Roosevelt Elementary,4490776,Lakeside District,2021-05-29,2020-2021,2021,01:56 PM,Saturday,Riverside,NY,public,1169,1,0,1,targeted,48,m,unknown,FALSE,NA
2,Roosevelt Elementary,9972741,Mountain View District,2010-10-23,2010-2011,2010,12:39 PM,Saturday,Mountain View,TX,public,1658,0,0,0,indiscriminate,14,m,unknown,FALSE,NA
3,Washington Middle School,6045329,Mountain View District,2008-09-25,2008-2009,2008,11:49 AM,Thursday,Springfield,FL,public,2850,0,2,2,accidental,38,m,outsider,FALSE,NA
4,Washington Middle School,8235621,Mountain View District,2011-12-27,2011-2012,2011,01:23 PM,Tuesday,Springfield,FL,public,355,0,2,2,targeted,18,m,student,FALSE,NA
5,Roosevelt Elementary,7134258,Lakeside District,1999-03-20,1998-1999,1999,01:22 PM,Saturday,Riverside,TX,public,138,0,2,2,targeted,40,m,student,FALSE,NA
6,Madison Primary School,6725492,Lakeside District,2007-11-10,2007-2008,2007,08:10 AM,Saturday,Riverside,IL,public,426,0,3,3,indiscriminate,15,m,student,FALSE,NA
7,Jefferson Academy,2276774,Mountain View District,2016-06-20,2015-2016,2016,09:13 AM,Monday,Lakeside,NY,private,144,0,0,0,accidental,50,f,student,FALSE,NA
8,Lincoln High School,8035412,Lakeside District,2011-10-19,2011-2012,2011,12:15 PM,Wednesday,Mountain View,CA,public,1426,0,0,0,indiscriminate,40,m,student,FALSE,NA
9,Washington Middle School,4819602,Riverside District,2004-01-05,2003-2004,2004,01:48 PM,Monday,Riverside,NY,public,2479,0,0,0,indiscriminate,44,m,outsider,FALSE,NA
10,Roosevelt Elementary,1703095,Mountain View District,2007-02-24,2006-2007,2007,02:28 PM,Saturday,Riverside,FL,public,1809,0,1,1,targeted,18,m,student,FALSE,NA
11,Madison Primary School,3980435,Lakeside District,2011-05-15,2010-2011,2011,09:27 AM,Sunday,Green Valley,IL,public,927,0,0,0,accidental,58,m,outsider,FALSE,NA
12,Roosevelt Elementary,8123648,Riverside District,2003-12-25,2003-2004,2003,02:55 PM,Thursday,Springfield,IL,public,2548,0,0,0,targeted,44,m,unknown,FALSE,NA
13,Roosevelt Elementary,7987339,Springfield District,2011-11-08,2011-2012,2011,01:44 PM,Tuesday,Mountain View,NY,public,1772,0,3,3,indiscriminate,47,f,staff,FALSE,NA
14,Lincoln High School,2003477,Mountain View District,2009-04-22,2008-2009,2009,08:10 AM,Wednesday,Riverside,IL,public,1505,0,2,2,indiscriminate,27,m,outsider,FALSE,NA
15,Jefferson Academy,9152607,Lakeside District,2023-10-30,2023-2024,2023,09:13 AM,Monday,Riverside,CA,public,258,0,1,1,targeted,26,f,student,TRUE,unknown
16,Lincoln High School,3619302,Springfield District,2005-08-02,2005-2006,2005,12:02 PM,Tuesday,Lakeside,IL,public,1801,1,0,1,accidental,22,m,student,FALSE,NA
17,Lincoln High School,1606679,Springfield District,2001-06-22,2000-2001,2001,11:07 AM,Friday,Lakeside,NY,public,2995,0,0,0,indiscriminate,53,m,unknown,TRUE,suicide
18,Madison Primary School,9161267,Lakeside District,2012-07-14,2011-2012,2012,12:46 PM,Saturday,Lakeside,IL,public,927,0,8,8,accidental,56,m,student,FALSE,NA
19,Roosevelt Elementary,1535301,Lakeside District,2011-06-12,2010-2011,2011,01:29 PM,Sunday,Green Valley,IL,private,2731,0,0,0,indiscriminate,38,m,unknown,FALSE,NA
20,Washington Middle School,9812728,Green Valley District,2024-11-12,2024-2025,2024,10:52 AM,Tuesday,Green Valley,IL,public,1768,0,0,0,targeted,51,m,student,FALSE,NA
21,Washington Middle School,4992826,Springfield District,2010-04-29,2009-2010,2010,01:14 PM,Thursday,Lakeside,FL,public,930,0,0,0,indiscriminate,25,m,student,TRUE,suicide
22,Lincoln High School,5097076,Lakeside District,2009-04-26,2008-2009,2009,12:39 PM,Sunday,Lakeside,NY,public,301,0,0,0,indiscriminate,42,m,staff,FALSE,NA
23,Roosevelt Elementary,1640307,Green Valley District,2021-12-23,2021-2022,2021,12:50 PM,Thursday,Riverside,IL,public,1471,3,2,5,indiscriminate,47,m,student,FALSE,NA
24,Jefferson Academy,4537099,Mountain View District,1999-02-21,1998-1999,1999,12:01 PM,Sunday,Green Valley,IL,private,1672,3,0,3,targeted,24,m,student,TRUE,suicide
25,Lincoln High School,7951689,Riverside District,2013-08-19,2013-2014,2013,12:25 PM,Monday,Riverside,NY,public,2577,0,3,3,targeted,36,m,student,FALSE,NA
26,Roosevelt Elementary,2622578,Green Valley District,2023-04-16,2022-2023,2023,09:03 AM,Sunday,Riverside,NY,public,2230,0,0,0,indiscriminate,31,m,student,FALSE,NA
27,Madison Primary School,2664389,Lakeside District,2009-07-08,2008-2009,2009,01:27 PM,Wednesday,Lakeside,FL,public,2291,0,0,0,targeted,17,m,outsider,FALSE,NA
28,Jefferson Academy,6836958,Lakeside District,2000-07-30,1999-2000,2000,10:51 AM,Sunday,Green Valley,FL,public,1129,0,3,3,indiscriminate,10,m,student,FALSE,NA
29,Washington Middle School,7603029,Springfield District,2011-06-19,2010-2011,2011,12:57 PM,Sunday,Mountain View,NY,public,863,0,0,0,targeted,15,m,student,TRUE,unknown
30,Madison Primary School,1916332,Mountain View District,2001-10-11,2001-2002,2001,10:39 AM,Thursday,Mountain View,CA,public,1835,0,1,1,accidental,58,f,unknown,FALSE,NA
31,Lincoln High School,9722777,Mountain View District,2010-01-27,2009-2010,2010,10:46 AM,Wednesday,Riverside,NY,public,188,0,0,0,targeted,31,f,staff,FALSE,NA
32,Lincoln High School,9440024,Mountain View District,2002-05-14,2001-2002,2002,02:30 PM,Tuesday,Riverside,TX,public,1387,0,0,0,targeted,15,m,student,TRUE,unknown
33,Washington Middle School,7932335,Green Valley District,2004-12-11,2004-2005,2004,10:45 AM,Saturday,Springfield,TX,public,1294,0,0,0,accidental,14,m,outsider,FALSE,NA
34,Roosevelt Elementary,2845272,Riverside District,2006-08-19,2006-2007,2006,08:16 AM,Saturday,Mountain View,NY,public,986,0,0,0,indiscriminate,35,m,student,FALSE,NA
